0,80,0,938,2.0851798057556152,3.8972883224487305,2.372863531112671,0.22884038090705872,0.2717166244983673,0.2544857859611511
36,80,700,938,3.809109898611496e-07,15.046212196350098,0.050406403839588165,1.0,3.7562989518846734e-07,3.7041434097773163e-07
36,80,800,938,0.0012184338411316276,7.428723335266113,0.08783242106437683,1.0,0.0012175310403108597,0.0009831084171310067
36,80,900,938,2.589110954431817e-05,10.904705047607422,0.06922762095928192,1.0,2.589048381196335e-05,2.540181412769016e-05
37,80,0,938,3.279154407209717e-05,11.212502479553223,0.15984615683555603,1.0,3.278665099060163e-05,3.2209201890509576e-05
37,80,100,938,0.0,29.46006202697754,1.8290398120880127,1.0,2.1668764559457118e-22,2.1668764559457118e-22
37,80,200,938,0.0,28.1986026763916,0.5675815343856812,1.0,1.4392792459306327e-22,1.4392792459306327e-22
37,80,300,938,0.0,27.99397850036621,0.36295756697654724,1.0,4.799895238407589e-22,4.799895238407589e-22
37,80,400,938,0.0,27.696924209594727,0.06590258330106735,1.0,5.843825040327569e-21,5.843825040327569e-21
37,80,500,938,0.0,27.73980712890625,0.10878647118806839,1.0,5.702285975882132e-22,5.702285975882132e-22
37,80,600,938,0.0,27.774044036865234,0.1430245041847229,1.0,4.2784152963155146e-20,4.2784152963155146e-20
37,80,700,938,0.0,27.78858757019043,0.15756765007972717,1.0,1.6069642929946497e-19,1.6069642929946497e-19
37,80,800,938,0.0,27.760025024414062,0.12900441884994507,1.0,1.3404829372494774e-21,1.3404829372494774e-21
37,80,900,938,0.0,27.786779403686523,0.15575698018074036,1.0,1.5626897819031114e-22,1.5626897819031114e-22
38,80,0,938,0.0,27.729663848876953,0.09864205867052078,1.0,1.4599477803006578e-22,1.4599477803006578e-22
38,80,100,938,0.0,27.810325622558594,0.17930613458156586,1.0,5.161130359502909e-19,5.161130359502909e-19
38,80,200,938,0.0,27.75527000427246,0.12425097078084946,1.0,1.5910422035763462e-18,1.5910422035763462e-18
38,80,300,938,0.0,27.732223510742188,0.10120270401239395,1.0,8.75875620458902e-21,8.75875620458902e-21
38,80,400,938,0.0,27.734729766845703,0.10370984673500061,1.0,1.2257944260983568e-20,1.2257944260983568e-20
38,80,500,938,0.0,27.70541000366211,0.0743909403681755,1.0,1.7500025617158213e-19,1.7500025617158213e-19
38,80,600,938,0.0,27.722347259521484,0.09147480130195618,1.0,1.4819927996666634e-16,1.4819927996666634e-16
38,80,700,938,0.0,27.682353973388672,0.0513339564204216,1.0,2.0204959211464606e-20,2.0204959211464606e-20
38,80,800,938,0.0,27.67317008972168,0.04214796423912048,1.0,3.99122804271862e-21,3.99122804271862e-21
38,80,900,938,0.0,27.666709899902344,0.03568775951862335,1.0,4.330420561479378e-21,4.330420561479378e-21
39,80,0,938,0.0,27.676137924194336,0.045116111636161804,1.0,7.493837912662753e-21,7.493837912662753e-21
39,80,100,938,0.0,27.665773391723633,0.034753136336803436,1.0,9.95851463623113e-21,9.95851463623113e-21
39,80,200,938,0.0,27.70828628540039,0.07726447284221649,1.0,1.0399749582121818e-22,1.0399749582121818e-22
39,80,300,938,0.0,27.660730361938477,0.02970954030752182,1.0,1.3970685736914792e-21,1.3970685736914792e-21
39,80,400,938,0.0,27.669443130493164,0.03842106834053993,1.0,1.0919417395856451e-20,1.0919417395856451e-20
39,80,500,938,0.0,27.679340362548828,0.048319846391677856,1.0,2.6182822246149144e-20,2.6182822246149144e-20
39,80,600,938,0.0,27.673564910888672,0.0425451397895813,1.0,1.2861395136060876e-20,1.2861395136060876e-20
39,80,700,938,0.0,27.66614532470703,0.035123735666275024,1.0,6.993315286092177e-22,6.993315286092177e-22
39,80,800,938,0.0,27.64792823791504,0.016906648874282837,1.0,1.3704292584149195e-21,1.3704292584149195e-21
39,80,900,938,0.0,27.668989181518555,0.037967320531606674,1.0,6.0910324900330164e-21,6.0910324900330164e-21
40,80,0,938,0.0,27.642562866210938,0.011540491133928299,1.0,2.4090175253734676e-21,2.4090175253734676e-21
40,80,100,938,0.0,27.634946823120117,0.003925595432519913,1.0,9.81106585502411e-22,9.81106585502411e-22
40,80,200,938,0.0,27.654075622558594,0.023054983466863632,1.0,3.0947011797207355e-21,3.0947011797207355e-21
40,80,300,938,0.0,27.649477005004883,0.018456511199474335,1.0,1.788961295151603e-18,1.788961295151603e-18
40,80,400,938,0.0,27.653976440429688,0.022956520318984985,1.0,2.3781861047967224e-20,2.3781861047967224e-20
40,80,500,938,0.0,27.642454147338867,0.011434182524681091,1.0,7.336602833561213e-20,7.336602833561213e-20
40,80,600,938,0.0,27.64366340637207,0.012643497437238693,1.0,5.929469479181977e-19,5.929469479181977e-19
40,80,700,938,0.0,27.65468406677246,0.023675940930843353,1.0,1.3093924989579606e-17,1.3093924989579606e-17
40,80,800,938,0.0,27.646682739257812,0.015661902725696564,1.0,3.161023252999337e-21,3.161023252999337e-21
40,80,900,938,0.0,27.6373291015625,0.006309498101472855,1.0,2.9552762524038714e-20,2.9552762524038714e-20
41,80,0,938,0.0,27.639406204223633,0.008385732769966125,1.0,5.0460650772762933e-20,5.0460650772762933e-20
41,80,100,938,0.0,27.63694190979004,0.005919568240642548,1.0,2.2214875621823484e-20,2.2214875621823484e-20
41,80,200,938,0.0,27.64195442199707,0.010935276746749878,1.0,8.454909016467425e-20,8.454909016467425e-20
41,80,300,938,0.0,27.641313552856445,0.010293275117874146,1.0,4.594856470821943e-19,4.594856470821943e-19
41,80,400,938,0.0,27.64236831665039,0.011348068714141846,1.0,7.505544133917512e-20,7.505544133917512e-20
41,80,500,938,0.0,27.646692276000977,0.01567358523607254,1.0,4.605868312726555e-20,4.605868312726555e-20
41,80,600,938,0.0,27.64718246459961,0.016162175685167313,1.0,1.8769789539575165e-20,1.8769789539575165e-20
41,80,700,938,0.0,27.644628524780273,0.013608966022729874,1.0,1.0506913281121796e-18,1.0506913281121796e-18
41,80,800,938,0.0,27.636199951171875,0.0051797181367874146,1.0,8.18224896081978e-20,8.18224896081978e-20
41,80,900,938,0.0,27.63714599609375,0.0061266422271728516,1.0,6.1774122149038015e-19,6.1774122149038015e-19
42,80,0,938,0.0,27.639509201049805,0.008488822728395462,1.0,2.0823073801603977e-19,2.0823073801603977e-19
42,80,100,938,0.0,27.742151260375977,0.11112886667251587,1.0,1.117955196601374e-20,1.117955196601374e-20
42,80,200,938,0.0,27.639862060546875,0.008841931819915771,1.0,1.3663873421336686e-19,1.3663873421336686e-19
42,80,300,938,0.0,27.636117935180664,0.005097772926092148,1.0,9.22110754781757e-19,9.22110754781757e-19
42,80,400,938,0.0,27.636837005615234,0.0058200061321258545,1.0,3.513325574727102e-18,3.513325574727102e-18
42,80,500,938,0.0,27.63651466369629,0.005495995283126831,1.0,6.78086683814326e-19,6.78086683814326e-19
42,80,600,938,0.0,27.634490966796875,0.003475755453109741,1.0,4.880233678755161e-18,4.880233678755161e-18
42,80,700,938,0.0,27.63975715637207,0.008735813200473785,1.0,3.1471753628915498e-28,3.1471753628915498e-28
42,80,800,938,0.0,27.63882827758789,0.007807053625583649,1.0,3.3217447826869685e-28,3.3217447826869685e-28
42,80,900,938,0.0,27.63620376586914,0.005181506276130676,1.0,2.963385842376869e-27,2.9633866127488466e-27
43,80,0,938,0.0,27.63509750366211,0.004076261073350906,1.0,9.40200095064972e-28,9.402024061809052e-28
43,80,100,938,0.0,27.634077072143555,0.0030554980039596558,1.0,1.725295036872729e-27,1.725295036872729e-27
43,80,200,938,0.0,27.635923385620117,0.004901330918073654,1.0,5.710621581903744e-28,5.710621581903744e-28
43,80,300,938,0.0,27.635021209716797,0.0039998069405555725,1.0,2.961300734322578e-28,2.9613079565598695e-28
43,80,400,938,0.0,27.634033203125,0.0030110180377960205,1.0,9.288239157729682e-28,9.288295972663041e-28
43,80,500,938,0.0,27.634794235229492,0.003773204982280731,1.0,1.6081643109974721e-27,1.6081643109974721e-27
43,80,600,938,0.0,27.635101318359375,0.004079639911651611,1.0,1.7189146235599685e-27,1.7189146235599685e-27
43,80,700,938,0.0,27.63330078125,0.002278357744216919,1.0,1.948490287755788e-27,1.948490287755788e-27
43,80,800,938,0.0,27.632699966430664,0.0016784816980361938,1.0,4.890519685572341e-27,4.8905089003646526e-27
43,80,900,938,0.0,27.633098602294922,0.002077072858810425,1.0,6.1767365914918015e-27,6.1767365914918015e-27
44,80,0,938,0.0,27.6361083984375,0.005085960030555725,1.0,4.133831440072318e-26,4.133846231214291e-26
44,80,100,938,0.0,27.63599967956543,0.004977419972419739,1.0,1.097591173091779e-26,1.097591173091779e-26
44,80,200,938,0.0,27.633808135986328,0.0027864575386047363,1.0,3.7457571725758723e-26,3.7457571725758723e-26
44,80,300,938,0.0,27.632352828979492,0.0013307183980941772,1.0,3.001038543161617e-27,3.001038543161617e-27
44,80,400,938,0.0,27.632678985595703,0.0016576051712036133,1.0,7.268931077767814e-26,7.268931077767814e-26
44,80,500,938,0.0,27.6337890625,0.002767011523246765,1.0,2.6397338159643794e-26,2.6397338159643794e-26
44,80,600,938,0.0,27.63252830505371,0.0015071630477905273,1.0,1.459235272256377e-25,1.459235272256377e-25
44,80,700,938,0.0,27.633888244628906,0.0028658807277679443,1.0,1.062666143776107e-25,1.0626662670356235e-25
44,80,800,938,0.0,27.63239860534668,0.0013767480850219727,1.0,5.255163705662954e-27,5.255169868638776e-27
44,80,900,938,0.0,27.632017135620117,0.000995635986328125,1.0,8.919305899059924e-27,8.919305899059924e-27
45,80,0,938,0.0,27.632965087890625,0.001944035291671753,1.0,4.947546086039658e-27,4.947546086039658e-27
45,80,100,938,0.0,27.63165855407715,0.000637546181678772,1.0,4.40166743595034e-27,4.40166743595034e-27
45,80,200,938,0.0,27.641082763671875,0.01006045937538147,1.0,1.1285645269622626e-23,1.1285687868111508e-23
45,80,300,938,0.0,27.632783889770508,0.0017626509070396423,1.0,7.983073604866379e-27,7.983073604866379e-27
45,80,400,938,0.0,27.632152557373047,0.0011310875415802002,1.0,2.6963358185091514e-26,2.696330888128494e-26
45,80,500,938,0.0,27.633434295654297,0.0024121850728988647,1.0,2.532800885292793e-25,2.5327942292789053e-25
45,80,600,938,0.0,27.6328125,0.0017904788255691528,1.0,2.1244337256773608e-25,2.1244337256773608e-25
45,80,700,938,0.0,27.63271713256836,0.0016948878765106201,1.0,1.4666561114436943e-25,1.4666561114436943e-25
45,80,800,938,0.0,27.632932662963867,0.0019107609987258911,1.0,1.5126210642386596e-25,1.5126210642386596e-25
45,80,900,938,0.0,27.632822036743164,0.0018000900745391846,1.0,2.7885907594439364e-25,2.7885907594439364e-25
46,80,0,938,0.0,27.631933212280273,0.0009116828441619873,1.0,2.133158773808138e-24,2.133158773808138e-24
46,80,100,938,0.0,27.63211441040039,0.001092381775379181,1.0,3.567804142313128e-25,3.567804142313128e-25
46,80,200,938,0.0,27.63225746154785,0.0012367665767669678,1.0,2.503439038666208e-24,2.503439038666208e-24
46,80,300,938,0.0,27.63284683227539,0.0018256977200508118,1.0,1.3199159529437815e-24,1.3199159529437815e-24
46,80,400,938,0.0,27.632369995117188,0.0013479143381118774,1.0,1.8949608429700694e-24,1.8949608429700694e-24
46,80,500,938,0.0,27.631927490234375,0.0009062662720680237,1.0,9.970732469754983e-24,9.970732469754983e-24
46,80,600,938,0.0,27.632429122924805,0.001407325267791748,1.0,1.1102885130544643e-23,1.1102885130544643e-23
46,80,700,938,0.0,27.632240295410156,0.0012181922793388367,1.0,2.732483027560092e-24,2.7324988047781963e-24
46,80,800,938,0.0,27.631637573242188,0.0006165727972984314,1.0,6.712613080030084e-23,6.712613080030084e-23
46,80,900,938,0.0,27.631811141967773,0.0007892921566963196,1.0,5.2879577375604386e-23,5.2879577375604386e-23
47,80,0,938,0.0,27.631505966186523,0.00048475712537765503,1.0,4.458669052010389e-24,4.458669052010389e-24
47,80,100,938,0.0,27.631591796875,0.0005703195929527283,1.0,5.133060323427043e-24,5.133060323427043e-24
47,80,200,938,0.0,27.631338119506836,0.0003159940242767334,1.0,2.866361992291734e-24,2.866361992291734e-24
47,80,300,938,0.0,27.631349563598633,0.00032851845026016235,1.0,1.9472305693347873e-24,1.9472305693347873e-24
47,80,400,938,0.0,27.631134033203125,0.00011293590068817139,1.0,1.397158648985081e-24,1.397158648985081e-24
47,80,500,938,0.0,27.631113052368164,9.077787399291992e-05,1.0,1.5360004362790816e-24,1.5360004362790816e-24
47,80,600,938,0.0,27.631528854370117,0.0005079656839370728,1.0,3.4515358563410596e-24,3.4515358563410596e-24
47,80,700,938,0.0,27.631074905395508,5.333125591278076e-05,1.0,3.542316786022536e-25,3.542316786022536e-25
47,80,800,938,0.0,27.6310977935791,7.636100053787231e-05,1.0,3.1393137819549932e-24,3.1393137819549932e-24
47,80,900,938,0.0,27.631057739257812,3.662705421447754e-05,1.0,6.984642296864688e-24,6.984642296864688e-24
48,80,0,938,0.0,27.631065368652344,4.4599175453186035e-05,1.0,1.939077376334966e-23,1.939077376334966e-23
48,80,100,938,0.0,27.63103485107422,1.2964010238647461e-05,1.0,2.9044262128200977e-21,2.9044262128200977e-21
48,80,200,938,0.0,27.631040573120117,1.8298625946044922e-05,1.0,3.2846631786790014e-24,3.284670081211922e-24
48,80,300,938,0.0,27.631031036376953,9.000301361083984e-06,1.0,6.473747575650972e-25,6.473747575650972e-25
48,80,400,938,0.0,27.63105010986328,2.8789043426513672e-05,1.0,2.249870934062204e-22,2.2499042555468405e-22
48,80,500,938,0.0,27.63104248046875,2.1189451217651367e-05,1.0,1.3155322528934683e-24,1.3155322528934683e-24
48,80,600,938,0.0,27.631065368652344,4.3451786041259766e-05,1.0,1.0824625648052785e-22,1.0824625648052785e-22
48,80,700,938,0.0,27.63103485107422,1.3619661331176758e-05,1.0,3.467912056530814e-23,3.467912056530814e-23
48,80,800,938,0.0,27.631195068359375,0.00017408281564712524,1.0,9.969938086823425e-24,9.969938086823425e-24
48,80,900,938,0.0,27.631080627441406,5.957484245300293e-05,1.0,7.444251277363812e-23,7.444251277363812e-23
49,80,0,938,0.0,27.660690307617188,0.029668692499399185,1.0,4.967545220162606e-22,4.967545220162606e-22
49,80,100,938,3.315543608550797e-07,27.631084442138672,6.240606307983398e-05,0.9999996423721313,4.961998202712582e-24,4.9626395466285266e-24
49,80,200,938,1.862645371275562e-09,27.631053924560547,3.331899642944336e-05,1.0,1.5516802497832297e-23,1.551673938895988e-23
49,80,300,938,0.0,27.631067276000977,4.601478576660156e-05,1.0,2.1266462031825937e-26,2.1266462031825937e-26
49,80,400,938,0.0,27.631053924560547,3.203749656677246e-05,1.0,5.761389612157389e-24,5.761389612157389e-24
49,80,500,938,0.0,27.631092071533203,7.013976573944092e-05,1.0,4.647730217568825e-24,4.647729823138372e-24
49,80,600,938,0.0,27.631084442138672,6.331503391265869e-05,1.0,8.128855063173367e-24,8.12895524850833e-24
49,80,700,938,0.0,27.631088256835938,6.620585918426514e-05,1.0,1.4356647247059553e-24,1.4356647247059553e-24
49,80,800,938,0.0,27.631086349487305,6.404519081115723e-05,1.0,2.08705517870908e-24,2.0870567564308906e-24
49,80,900,938,0.0,27.631053924560547,3.173947334289551e-05,1.0,1.4207604798007753e-24,1.4207604798007753e-24
50,80,0,938,0.0,27.63103485107422,1.2993812561035156e-05,1.0,5.4094444468889185e-24,5.4094444468889185e-24
50,80,100,938,0.0,27.63102912902832,7.4803829193115234e-06,1.0,4.981072543856464e-23,4.981072543856464e-23
50,80,200,938,0.0,27.631027221679688,5.5730342864990234e-06,1.0,7.893161568494149e-24,7.893161568494149e-24
50,80,300,938,0.0,27.631025314331055,3.2782554626464844e-06,1.0,2.7339047521265265e-23,2.7339047521265265e-23
50,80,400,938,0.0,27.631078720092773,5.751848220825195e-05,1.0,2.8789866855606195e-23,2.8789866855606195e-23
50,80,500,938,0.0,27.63104820251465,2.6464462280273438e-05,1.0,3.415187413803578e-25,3.415187413803578e-25
50,80,600,938,0.0,27.63104820251465,2.7179718017578125e-05,1.0,1.6372648737959245e-23,1.6372648737959245e-23
50,80,700,938,0.0,27.631038665771484,1.728534698486328e-05,1.0,2.305390972460268e-24,2.305390972460268e-24
50,80,800,938,0.0,27.631027221679688,4.76837158203125e-06,1.0,3.686032412368786e-23,3.686032412368786e-23
50,80,900,938,0.0,27.631057739257812,3.600120544433594e-05,1.0,2.5767382190423075e-24,2.5767362468900445e-24
51,80,0,938,0.0,27.63104248046875,2.0265579223632812e-05,1.0,2.1150033372897027e-24,2.1150033372897027e-24
51,80,100,938,0.0,27.63104248046875,2.0489096641540527e-05,1.0,1.9514062073213484e-24,1.9514062073213484e-24
51,80,200,938,0.0,27.63103675842285,1.4886260032653809e-05,1.0,5.96790590296565e-24,5.96790590296565e-24
51,80,300,938,0.0,27.631025314331055,4.470348358154297e-06,1.0,1.9309434315412322e-23,1.9309434315412322e-23
51,80,400,938,0.0,27.63102912902832,7.12275505065918e-06,1.0,1.8154777819579422e-24,1.8154777819579422e-24
51,80,500,938,0.0,27.631031036376953,9.059906005859375e-06,1.0,1.2356973599176126e-23,1.2356973599176126e-23
51,80,600,938,0.0,27.631023406982422,2.5331974029541016e-06,1.0,1.0005460493385527e-23,1.0005460493385527e-23
51,80,700,938,0.0,27.631023406982422,2.294778823852539e-06,1.0,5.1204275048908334e-24,5.1204275048908334e-24
51,80,800,938,0.0,27.631027221679688,5.036592483520508e-06,1.0,1.5469183698149535e-24,1.5469167920931431e-24
51,80,900,938,0.0,27.63102912902832,7.748603820800781e-06,1.0,1.0095547619900862e-23,1.0095547619900862e-23
52,80,0,938,0.0,27.631025314331055,4.410743713378906e-06,1.0,8.075247231498168e-23,8.075247231498168e-23
52,80,100,938,0.0,27.634944915771484,0.003924869000911713,1.0,1.8006109579319788e-20,1.801029394999657e-20
52,80,200,938,0.0,27.631071090698242,4.996359348297119e-05,1.0,1.4200153888428805e-22,1.4200121071815148e-22
52,80,300,938,0.0,27.631114959716797,9.257346391677856e-05,1.0,5.799149386018879e-23,5.799120355937567e-23
52,80,400,938,0.0,27.63105010986328,2.9027462005615234e-05,1.0,3.191437387614237e-22,3.191467427437508e-22
52,80,500,938,0.0,27.63105583190918,3.46451997756958e-05,1.0,1.4277782597776856e-21,1.427787953300489e-21
52,80,600,938,0.0,27.63106918334961,4.692375659942627e-05,1.0,3.6504166046755057e-22,3.6504166046755057e-22
52,80,700,938,5.587936335871291e-09,27.631038665771484,1.7330050468444824e-05,1.0,6.23895726359936e-22,6.238952214889566e-22
52,80,800,938,0.0,27.632509231567383,0.0014876127243041992,1.0,2.6420660388572394e-23,2.6420660388572394e-23
52,80,900,938,0.0,27.63105583190918,3.4183263778686523e-05,1.0,3.743671070834175e-22,3.743671070834175e-22
53,80,0,938,0.0,27.631032943725586,1.0877847671508789e-05,1.0,3.457695676719478e-23,3.4577045119616164e-23
53,80,100,938,0.0,27.63111686706543,9.557604789733887e-05,1.0,1.1986947347529537e-23,1.1986963124747641e-23
53,80,200,938,0.0,27.631040573120117,1.9431114196777344e-05,1.0,2.513902552821932e-22,2.5138906883539173e-22
53,80,300,938,3.725290742551124e-09,27.631025314331055,3.039836883544922e-06,1.0,9.908845858423851e-23,9.908740466606914e-23
53,80,400,938,0.0,27.631046295166016,2.561509609222412e-05,1.0,3.6881045921946206e-23,3.688105223283345e-23
53,80,500,938,0.0,27.631038665771484,1.7344951629638672e-05,1.0,2.949642748030731e-23,2.949643379119455e-23
53,80,600,938,0.0,27.63103485107422,1.2606382369995117e-05,1.0,1.0130329096746344e-21,1.0133630952951237e-21
53,80,700,938,0.0,27.631031036376953,8.732080459594727e-06,1.0,9.721341983178412e-24,9.721341983178412e-24
53,80,800,938,0.0,27.63103485107422,1.2755393981933594e-05,1.0,3.937850460608993e-24,3.937850460608993e-24
53,80,900,938,0.0,27.63104820251465,2.6717782020568848e-05,1.0,3.80612512559165e-23,3.80612512559165e-23
54,80,0,938,0.0,27.631038665771484,1.728534698486328e-05,1.0,2.723444456523296e-23,2.723417004163794e-23
54,80,100,938,0.0,27.631027221679688,6.0498714447021484e-06,1.0,5.204738197427687e-24,5.204738197427687e-24
54,80,200,938,0.0,27.631040573120117,1.9416213035583496e-05,1.0,4.831783457442646e-23,4.8317806175433874e-23
54,80,300,938,0.0,27.63104820251465,2.7388334274291992e-05,1.0,2.7090341765954426e-23,2.7090228169984074e-23
54,80,400,938,0.0,27.631040573120117,1.971423625946045e-05,1.0,4.484591573558585e-23,4.4845903113811366e-23
54,80,500,938,0.0,27.631074905395508,5.3942203521728516e-05,1.0,8.58909229249741e-24,8.58909229249741e-24
54,80,600,938,0.0,27.63102912902832,7.510185241699219e-06,1.0,1.7208517864522377e-23,1.7208517864522377e-23
54,80,700,938,5.587936335871291e-09,27.63103485107422,1.315772533416748e-05,1.0,2.3217919823254916e-23,2.3218137548864757e-23
54,80,800,938,0.0,27.631025314331055,3.7848949432373047e-06,1.0,6.509399986490255e-23,6.509439745079878e-23
54,80,900,938,3.7252949169896965e-08,27.631027221679688,6.258487701416016e-06,1.0,4.616160572121732e-22,4.616053539474111e-22
55,80,0,938,0.0,27.63103675842285,1.5214085578918457e-05,1.0,2.3695175306659473e-22,2.3695240939886787e-22
55,80,100,938,0.0,27.631027221679688,5.602836608886719e-06,1.0,4.594456074056534e-24,4.5944608072219655e-24
55,80,200,938,0.0,27.63102912902832,8.434057235717773e-06,1.0,1.724768007530117e-23,1.7247733717842724e-23
55,80,300,938,0.0,27.631025314331055,4.231929779052734e-06,1.0,2.3884710814280218e-23,2.3884710814280218e-23
55,80,400,938,0.0,27.63102912902832,8.07642936706543e-06,1.0,4.040542795528854e-24,4.0405526562901695e-24
55,80,500,938,0.0,27.63103485107422,1.4007091522216797e-05,1.0,9.666459825596919e-23,9.666459825596919e-23
55,80,600,938,0.0,27.63102149963379,5.9604644775390625e-06,1.0,4.156998236336772e-18,4.156998236336772e-18
55,80,700,938,0.0,27.63130760192871,0.0002869740128517151,1.0,5.666945007328231e-22,5.666939958618438e-22
55,80,800,938,0.0,27.631149291992188,0.00012867897748947144,1.0,1.2533417013441642e-22,1.2533411964731849e-22
55,80,900,938,2.0489110852395243e-08,27.63113784790039,0.00011664628982543945,1.0,2.6149539939500605e-23,2.6150918868362932e-23
56,80,0,938,0.0,27.631366729736328,0.00034462660551071167,1.0,6.617520126200143e-22,6.617520126200143e-22
56,80,100,938,0.0,27.631269454956055,0.0002478361129760742,1.0,1.900133225643039e-21,1.9001265613461117e-21
56,80,200,938,0.0,27.63103675842285,1.6123056411743164e-05,1.0,1.5161050337166884e-21,1.5161009947488536e-21
56,80,300,938,0.0,27.717296600341797,0.08627473562955856,1.0,4.855275041002531e-22,4.855311896584023e-22
56,80,400,938,0.0,27.631031036376953,9.745359420776367e-06,1.0,9.766728085618344e-22,9.766728085618344e-22
56,80,500,938,0.0,27.631122589111328,0.00010126829147338867,1.0,6.112367428852223e-22,6.113116152514587e-22
56,80,600,938,0.0,27.631046295166016,2.5212764739990234e-05,1.0,1.125369428881395e-21,1.125370135700766e-21
56,80,700,938,0.0,27.631032943725586,1.0639429092407227e-05,1.0,5.685818094277973e-22,5.685818094277973e-22
56,80,800,938,0.0,27.631025314331055,3.904104232788086e-06,1.0,1.2579052301264316e-21,1.2579052301264316e-21
56,80,900,938,0.0,27.631027221679688,5.245208740234375e-06,1.0,8.415640838318779e-22,8.415743831998565e-22
57,80,0,938,0.0,27.631023406982422,1.6391277313232422e-06,1.0,6.250689455417296e-22,6.250700057707862e-22
57,80,100,938,0.0,27.631023406982422,2.175569534301758e-06,1.0,2.9017340892969553e-22,2.9017330795549966e-22
57,80,200,938,0.0,27.631023406982422,2.5033950805664062e-06,1.0,3.088135988966673e-22,3.088140027934508e-22
57,80,300,938,0.0,27.631023406982422,1.430511474609375e-06,1.0,4.7334547223972335e-22,4.7334547223972335e-22
57,80,400,938,0.0,27.63103485107422,1.4036893844604492e-05,1.0,1.8717459460618033e-21,1.871740089558443e-21
57,80,500,938,0.0,27.63102149963379,2.980232238769531e-07,1.0,4.769174344185641e-22,4.769174344185641e-22
57,80,600,938,0.0,27.63102149963379,4.470348358154297e-07,1.0,3.9683803084969146e-22,3.9683803084969146e-22
57,80,700,938,0.0,27.63102149963379,5.364418029785156e-07,1.0,9.46530496482212e-22,9.46530496482212e-22
57,80,800,938,0.0,27.63102149963379,1.4901161193847656e-07,1.0,8.933946434420503e-22,8.933946434420503e-22
57,80,900,938,0.0,27.631023406982422,1.7881393432617188e-06,1.0,2.1099855745096e-22,2.1099886037354761e-22
58,80,0,938,0.0,27.63102149963379,5.364418029785156e-07,1.0,2.755348717833722e-21,2.755355584079041e-21
58,80,100,938,0.0,27.631023406982422,1.5497207641601562e-06,1.0,5.568305334868416e-22,5.568301800771561e-22
58,80,200,938,0.0,27.653989791870117,0.022968947887420654,1.0,6.847219761058184e-22,6.847212692864473e-22
58,80,300,938,0.0,27.631023406982422,1.996755599975586e-06,1.0,2.793337785161367e-22,2.7933504069358507e-22
58,80,400,938,0.0,27.631023406982422,2.4437904357910156e-06,1.0,2.1246333962332335e-21,2.1246257221943475e-21
58,80,500,938,0.0,27.631023406982422,1.1026859283447266e-06,1.0,9.003231014875233e-23,9.003232277052681e-23
58,80,600,938,0.0,27.631023406982422,1.6987323760986328e-06,1.0,1.0004882794767416e-21,1.0004882794767416e-21
58,80,700,938,0.0,27.63111686706543,9.522587060928345e-05,1.0,2.4618021901603994e-21,2.4618021901603994e-21
58,80,800,938,0.0,27.631023406982422,1.2218952178955078e-06,1.0,6.828745926078905e-21,6.828745926078905e-21
58,80,900,938,0.0,27.631025314331055,3.874301910400391e-06,1.0,1.2212656324394682e-21,1.2212655314652723e-21
59,80,0,938,0.0,27.631023406982422,2.086162567138672e-06,1.0,2.294725186479836e-22,2.294727710834733e-22
59,80,100,938,0.0,27.631031036376953,9.939074516296387e-06,1.0,5.730100327876011e-22,5.730100327876011e-22
